ArticleId,Name,DatePublished,Source,PhotoUrl,Summary
c4866a22-68aa-11e6-8b77-86f30ca893d3,How we generated $712 076.64 in revenue with two people in a little over two years,20-07-2016,https://m.signalvnoise.com/how-we-generated-712-076-64-in-revenue-with-two-people-in-a-little-over-two-years-8c4af36ed1f1#.8zuc7yyjm,https://cdn-images-1.medium.com/fit/c/120/120/1*eqhjAhZPJlsDq1mENkJXMA.jpeg,Detailing Know Your Companyês most unusual business modelÛ that works! Weêll go behind the scenes and share the numbers to show you exactly how weêve done it.
c4866af4-68aa-11e6-8b77-86f30ca893d3,Build C# and F# Apps on Your iPad with Continuous Mobile Development Environment,20-07-2016,https://blog.xamarin.com/build-c-f-apps-on-your-ipad-with-continuous/,https://www.xamstatic.com/dist/images/pages/index/open-source-logo-0H4lBkRD.svg,"It doesnêt matter if youêre on a Windows or a macOS machine, you have access to amazing IDEs to build iOS, Android, Mac, and Windows apps and libraries with Visual Studio and Xamarin Studio. But, what if you could take all of your code on the go and with you everywhere you go? "
c4866bc6-68aa-11e6-8b77-86f30ca893d3,How to pitch your company,19-07-2016,http://www.themacro.com/articles/2016/07/how-to-pitch-your-company/,http://www.themacro.com/images/ycombinator-logo-fb889e2e.png,"It is much easier to talk to an investor if they understand what your company does. As a founder youêll have to pitch your startup countless times. To be effective, your pitch has to be clear and concise."
c4866c98-68aa-11e6-8b77-86f30ca893d3,Neo4j Key Player in Human Capital Management,12-07-2016,https://neo4j.com/blog/neo4j-human-capital-management/,https://neo4j.com/wp-content/themes/neo4jweb/assets/images/neo4j-logo-2015.png,"In fact, the last decade has witnessed much churn in the human resources and talent management software space to develop holistic solutions for employee engagement and retention. HR continues to grapple with the problem of seeming to know more about people outside their companies rather than inside."
c4866d60-68aa-11e6-8b77-86f30ca893d3,Lepton image compression: saving 22% losslessly from images at 15MB/s,14-07-2016,https://blogs.dropbox.com/tech/2016/07/lepton-image-compression-saving-22-losslessly-from-images-at-15mbs/,https://dropboxtechblog.files.wordpress.com/2016/07/lepton-2.png?w=384&h=384,"Lepton achieves a 22% savings reduction for existing JPEG images, by predicting coefficients in JPEG blocks and feeding those predictions as context into an arithmetic coder"
c4867260-68aa-11e6-8b77-86f30ca893d3,JupyterLab: the next generation of the Jupyter Notebook,14-07-2016,http://blog.jupyter.org/2016/07/14/jupyter-lab-alpha/,http://blog.jupyter.org/content/images/2015/02/jupyter-sq-text.png,"the Notebook application includes not only support for Notebooks but also a file manager, a text editor, a terminal emulator, a monitor for running Jupyter processes, an IPython cluster manager and a pager to display help."
c48673d2-68aa-11e6-8b77-86f30ca893d3,Facebook needs a way to report content as DGraphic But Newsworthy,07-07-2016,https://techcrunch.com/2016/07/07/live/,https://s0.wp.com/wp-content/themes/vip/techcrunch-2013/assets/images/logo.svg,Mark Zuckerberg believes Facebook Live could illuminate wrongdoing in the world.
c48674e0-68aa-11e6-8b77-86f30ca893d3,CARTO makes geographical data visualization and analysis accessible to non-specialists,08-07-2016,https://techcrunch.com/2016/07/08/carto-makes-geographical-data-visualization-and-analysis-accessible-to-non-specialists/,https://s0.wp.com/wp-content/themes/vip/techcrunch-2013/assets/images/logo.svg,"CartoDB, a data visualization company founded in Madrid in 2012, changed its name to CARTO to celebrate its new analysis tool CARTO Builder and to emphasize its attempt to enlarge its audience from developers to business people and non-coders."
9b771ada-68ac-11e6-8b77-86f30ca893d3,Addressing the world,02-07-2016,http://www.economist.com/news/science-and-technology/21701467-how-find-anywhere-planet-addressing-world?frsc=dg%7Ca,http://cdn.static-economist.com/sites/all/themes/econfinal/images/svg/logo.svg,"Divvying up Earthês surface into nine-metre-square blocks requires nearly 57 trillion addresses (to be precise, 56,764,364,951,858 of them). That sounds a lot, but Mr Sheldrick realised that 40,000 words would be enough to do the jobÜindeed, more than enough, since that number actually yields 64 trillion three-word combinations. "
9b771db4-68ac-11e6-8b77-86f30ca893d3,Whats The One Thing That Creates High User Engagement?,13-11-2015,http://conversionxl.com/high-user-engagement/,http://conversionxl.com/wp-content/uploads/2016/04/Alex-Birkett_avatar_1460988157-128x128.jpg,Thereês one thing that influences user engagement on your website more than anything else.
9b771ef4-68ac-11e6-8b77-86f30ca893d3,IOS Development Tutorials,02-12-2015,https://www.raywenderlich.com,https://cdn1.raywenderlich.com/wp-content/uploads/2016/06/CloudKit-feature-1.png,Development tutorials for IOS platform
9b772020-68ac-11e6-8b77-86f30ca893d3,Graph Databases in the Enterprise: Graph-Based Search,09-11-2015,https://neo4j.com/blog/enterprise-graph-based-search/,https://neo4j.com/wp-content/themes/neo4jweb/assets/images/neo4j-logo-2015.png,"Search powered by a graph database delivers relevant information that you may not have specifically asked for _ offering a more proactive and targeted search experience, allowing you to quickly triangulate the data points of the greatest interest."
9b7724da-68ac-11e6-8b77-86f30ca893d3,Google cloud vision API changes the way applications understand images,02-12-2015,https://cloudplatform.googleblog.com/2015/12/Google-Cloud-Vision-API-changes-the-way-applications-understand-images.html,https://3.bp.blogspot.com/-m90zG1Qb7vc/Vel5wAn_isI/AAAAAAAARGE/iSOuuYWUXUA/s1600-r/CloudPlatform_128px_Retina.png,The uses of Cloud Vision API are game changing to developers of all types of applications and we are very excited to see what happens next!
9b77264c-68ac-11e6-8b77-86f30ca893d3,How to be like Steve Ballmer,01-12-2015,https://medium.com/packt-publishing/how-to-be-like-steve-ballmer-cf4c9803d74c#.nlkz46dqo,https://cdn-images-1.medium.com/fit/c/120/120/1*dF7mQPYCE-2phk30pbAAfQ.jpeg,"I bet you could learn a lot from Steve Ballmer. More than you can learn from Jobs. Youêre not like Jobs. Jobs was a handsome lustrous-haired genius who hooked up with another genius in his early 20s and formed a new, globally important (and immediately successful) company. Ballmer was a funny looking bald non-genius who joined a growing company as employee 30. Which is more like you?"
9b772746-68ac-11e6-8b77-86f30ca893d3,Labella.js - Labels should be beautiful,01-12-2015,http://twitter.github.io/labella.js/,,Javacript library for label generation
9b77282c-68ac-11e6-8b77-86f30ca893d3,Information is Beautiful - awards,08-12-2015,http://www.informationisbeautiful.net/2015/information-is-beautiful-awards-winners-2015/%3Chttp:/flip.it/Kgi-8%3E,http://infobeautiful4.s3.amazonaws.com/2014/12/avatars-final-David.png,A set of impressive example visualizations
9b772912-68ac-11e6-8b77-86f30ca893d3,IMPLEMENTING A CNN FOR TEXT CLASSIFICATION IN TENSORFLOW,13-12-2015,http://www.wildml.com/2015/12/implementing-a-cnn-for-text-classification-in-tensorflow/,,In this post we will implement a model similar to Kim Yoonês Convolutional Neural Networks for Sentence Classification. The model presented in the paper achieves good classification performance across a range of text classification tasks (like Sentiment Analysis) and has since become a standard baseline for new text classification architectures.
9b772bf6-68ac-11e6-8b77-86f30ca893d3,Nonverbal Cues Get Employees to Open Up or Shut Down,11-12-2015,https://hbr.org/2015/12/nonverbal-cues-get-employees-to-open-upor-shut-down-2,https://hbr.org/resources/css/images/HBR_logo_gray.svg,"Simply comporting yourself as if youêre a rung or two higher makes people act more deferentially toward you. Often, theyêre not fully aware that theyêre responding this way, yet the effect is in full force in any kind of hierarchy, whether itês based on formal or informal status."
ba69556c-68b0-11e6-8b77-86f30ca893d3,A production ready docker workflow,19-03-2015,http://www.luiselizondo.net/a-production-ready-docker-workflow/,,Docker is now 2 years old this week and here at IIIEPE have been using it in production for about 3 months. I want to share our experience and the workflow we had to design.
ba69581e-68b0-11e6-8b77-86f30ca893d3,Experiments with NEO4J: Using a graph database as a SQL Server metadata hub,17-06-2014,https://www.simple-talk.com/sql/t-sql-programming/experiments-with-neo4j-using-a-graph-database-as-a-sql-server-metadata-hub/,https://www.simple-talk.com/wp-content/uploads/2016/06/gatebase.svg,"NEO4J, the graph database, can be used to provide answers that are very tricky for relational databases, including providing diagrams to show how SQL tables relate to each other, and the shortest chain of relationships between two tables, as David Poole demonstrates"
ba695918-68b0-11e6-8b77-86f30ca893d3,How Graph Databases Supercharge Master Data Management,26-08-2015,http://www.forbes.com/sites/danwoods/2015/08/26/how-graph-databases-supercharge-master-data-management/#5a81acc84346,http://i.forbesimg.com/assets/img/forbes_logo/forbes_logo_white.svg,"Master Data Management is a practice adopted when a company really gets serious about making use of its data. Based on recent trends and some emerging analyst research, it seems that when companies get serious about master data management, they start using graph database technology. "
